frame,timestamp,id,type,alpha,left,top,right,bottom,size_x,size_y,size_z,x,y,z,rotation_z,vx,vy,score
6,72.14358001,0,Car,-1.581390705020402,615,368,665,402,4.717931747436523,1.8007597923278809,1.6488398313522339,28.01165849841622,0.022984441122681193,-0.28996116936380656,-1.5806748867034912,0,0,0.4256037493380381
14,72.543580016,0,Car,-1.5370715568449835,617,368,669,401,4.0103044509887695,1.6899117231369019,1.590341329574585,25.986550257016635,-0.17979651774230915,-0.18904074108348123,-1.5327763557434082,0,0,0.478521218691583
16,72.643580018,0,Car,-1.5262075598028044,617,369,669,401,3.9654276371002197,1.6813207864761353,1.549490213394165,26.09743823918466,-0.18604851929039473,-0.21011952744813212,-1.5219123363494873,0,0,0.4617911637461171
17,72.693580018,0,Car,-1.4697671915080885,617,369,669,400,3.98815655708313,1.696219801902771,1.5367599725723267,28.545913812171428,-0.19484730950879678,-0.27672122217927975,-1.4647560119628906,0,0,0.4643655730121028
25,73.093580024,0,Car,-1.5438118475165705,619,367,671,401,4.099377155303955,1.6755369901657104,1.5526282787322998,25.458442510411555,-0.23942803287765793,-0.15445879225442394,-1.5366530418395996,0,0,0.4273447320286646
26,73.143580025,0,Car,-1.5506208250906806,618,368,671,401,4.11487340927124,1.6945884227752686,1.5660816431045532,25.558789403377908,-0.20941762167438244,-0.17507519285468132,-1.5434620380401611,0,0,0.45212213136894475
42,73.943580037,0,Car,-1.5313322069731097,619,369,671,401,3.7619364261627197,1.651599407196045,1.488883137702942,25.21720048520067,-0.25197298472230617,-0.17622938985418568,-1.5241734981536865,0,0,0.43977080257478157
47,74.193580041,0,Car,-1.574391154400308,619,367,670,402,3.8359591960906982,1.6906102895736694,1.5136399269104004,25.44379267224327,-0.16094300121062557,-0.1700391079313449,-1.567232370376587,0,0,0.44461790933186407
48,74.243580042,0,Car,-1.5239898274329047,619,366,670,401,4.014244556427002,1.6801973581314087,1.597836971282959,26.292659858263548,-0.24358780750127546,-0.16479136428264607,-1.5175468921661377,0,0,0.41312371089141825
51,74.393580044,0,Car,-1.5519584725287299,619,366,670,403,3.9718806743621826,1.7245734930038452,1.5914242267608643,25.804357635595597,-0.20551163996952243,-0.18771870429573678,-1.545515537261963,0,0,0.43787906103860186
52,74.443580045,0,Car,-1.6810508678343634,618,366,670,402,3.9668829441070557,1.704864740371704,1.5628594160079956,28.137684526935036,-0.09334488489037943,-0.2614799041398258,-1.6746079921722412,0,0,0.42624299526507664
53,74.493580045,0,Car,-1.6047856966641287,619,365,670,401,3.7737135887145996,1.645102620124817,1.5232740640640259,24.894628876702214,-0.09974175273227658,-0.09749106424900955,-1.598342776298523,0,0,0.40975290521084573
54,74.543580046,0,Car,-1.586966467150722,618,365,669,400,3.75022029876709,1.6464157104492188,1.5119102001190186,25.07586045503139,-0.09905057056221651,-0.08321654366187314,-1.5812394618988037,0,0,0.41535629728792256
55,74.593580047,0,Car,-1.5161037790265421,618,365,670,401,4.036559104919434,1.666422724723816,1.558980107307434,25.671945666048234,-0.22247008083745476,-0.12712498455089627,-1.5096608400344849,0,0,0.4460369271307239
56,74.643580048,0,Car,-1.508147575953279,619,366,671,402,4.055910587310791,1.6888302564620972,1.577941656112671,26.21949267305685,-0.26375235091206534,-0.1837085048534598,-1.5009888410568237,0,0,0.4468465156864878
57,74.693580048,0,Car,-1.5361510823157172,618,364,671,402,3.9664454460144043,1.6814625263214111,1.5753008127212524,24.527331257715367,-0.2280568259819435,-0.09104725285019566,-1.5297081470489502,0,0,0.4744589231979698
58,74.743580049,0,Car,-1.6183921369400363,618,364,670,402,4.136451721191406,1.7015573978424072,1.6339339017868042,25.738535634971893,-0.0741309837006162,-0.1332560128787429,-1.6119492053985596,0,0,0.49561605096626393
59,74.79358005,0,Car,-1.5739690736543874,618,364,670,402,4.081727027893066,1.6802667379379272,1.6105976104736328,25.076623490693496,-0.1408471229198486,-0.10988435428471288,-1.5675262212753296,0,0,0.5036275663389905
